m.dist,cc.dist,rent
469.26809,19.26094938,10356.13225
3000,2.52419895,8183.324015
1316.745694,4.848861423,10324.48413
912.9425538,26.95662566,8323.239248
169.6248705,18.19287179,10321.17487
169.5962919,0.275911548,11706.58088
100,3.044146286,11654.52482
2011.230864,19.90505307,8092.646699
919.0821536,0.151847515,10474.3248
1231.250062,4.824241543,11134.51182
100,16.46201368,9895.410078
3000,20.75685593,5924.78866
1786.429543,19.55883779,8675.044584
238.6876252,6.728079284,11503.87906
200.6789887,21.36537664,10148.36122
202.6114228,7.117472625,11430.46651
362.7537295,9.761990945,10679.99295
743.9278309,22.39474215,8643.132623
565.5370668,19.48898697,9605.248972
344.2229926,25.47670231,8955.448345
946.3708739,19.72838677,9576.360009
150.2345287,17.0492581,10211.75665
345.515512,2.810243035,10919.71091
456.2772182,11.03147409,10298.94175
608.9346879,7.95607103,10759.69771
1537.936011,7.319689301,9213.842473
222.7358621,29.19031664,8694.47827
722.029155,11.79293174,10194.04476
897.5047213,26.76139666,8636.951921
100,18.93415878,9922.454122
935.3330206,23.84433911,8496.090703
186.961252,15.07911279,10534.55131
100,17.30711654,9598.317341
2973.687794,14.77553081,6398.044987
3000,5.857289634,7513.621822
1652.331573,21.67356346,7959.857826
363.28786,8.423170873,10961.42297
102.777315,0.729478993,12548.69222
1152.750763,19.36416888,9302.753697
580.0908426,5.313320382,10745.72289
130.152234,28.21375753,9295.071038
683.5472281,28.61785731,8102.871486
100,27.44593171,9400.609578
2400.422887,11.10476101,7975.734725
299.4577768,0.463698496,11760.27708
1086.255799,27.84955688,7776.417451
373.5465817,12.84552445,10655.32016
734.1108959,28.99964457,9275.46837
791.223798,28.90859931,8394.37743
204.3885995,25.59028366,9652.464012
3000,8.833466762,7950.059987
1492.245377,11.55293186,8968.931444
2805.094419,25.53410015,6447.863925
2252.151998,9.507660155,8448.024389
911.0544124,5.084782401,10497.94234
2549.435379,16.70403787,7050.809244
100,28.08464322,9364.637197
218.1346946,20.8808939,10107.95706
100,17.1018351,11066.40664
393.5320868,2.915294813,11745.02038
492.1302918,18.4502168,10825.51537
316.5604432,29.7016155,8563.308291
1764.557865,4.202520457,9940.464039
441.2269995,15.54988957,10162.70854
329.8028401,26.32119216,10330.23076
782.4070832,22.22305853,8656.88709
151.8981478,20.91047223,9515.918801
1620.483596,21.07452252,7859.016336
